"代码","简称","时间","开盘价(元)","收盘价(元)","最高价(元)","最低价(元)"
"000990.SH","全指消费","2011/08/02","7,037.2600","7,022.3300","7,037.2600","6,923.5400"
"000990.SH","全指消费","2011/08/03","6,959.9200","7,095.1500","7,114.3500","6,953.3300"
"000990.SH","全指消费","2011/08/04","7,106.5400","7,147.0600","7,168.7800","7,105.4200"
"000990.SH","全指消费","2011/08/05","6,958.9900","7,058.6000","7,106.9700","6,930.6100"
"000990.SH","全指消费","2011/08/08","6,980.0500","6,861.8800","7,056.4200","6,727.3100"
"000990.SH","全指消费","2011/08/09","6,685.7200","6,892.3800","6,925.4000","6,599.7400"
"000990.SH","全指消费","2011/08/10","6,978.6400","7,035.5500","7,063.2800","6,947.7500"
"000990.SH","全指消费","2011/08/11","6,933.1200","7,244.3900","7,244.7100","6,927.4000"
"000990.SH","全指消费","2011/08/12","7,268.5700","7,297.5400","7,322.1300","7,247.9500"
"000990.SH","全指消费","2011/08/15","7,321.6300","7,317.3200","7,363.8700","7,294.3200"
"000990.SH","全指消费","2011/08/16","7,334.4600","7,250.4800","7,353.5000","7,220.9500"
"000990.SH","全指消费","2011/08/17","7,240.8800","7,238.8200","7,294.4400","7,223.0100"
"000990.SH","全指消费","2011/08/18","7,227.8500","7,140.9200","7,255.6200","7,136.6300"
"000990.SH","全指消费","2011/08/19","7,031.3600","7,128.0300","7,131.5300","7,022.3400"
"000990.SH","全指消费","2011/08/22","7,117.8100","6,986.4200","7,160.6600","6,964.8600"
"000990.SH","全指消费","2011/08/23","6,984.5100","7,049.6200","7,061.4000","6,977.1200"
"000990.SH","全指消费","2011/08/24","7,076.2400","7,070.3400","7,120.6700","7,052.0300"
"000990.SH","全指消费","2011/08/25","7,080.6300","7,170.8100","7,171.4600","7,062.9900"
"000990.SH","全指消费","2011/08/26","7,154.6200","7,196.7400","7,202.7400","7,127.3600"
"000990.SH","全指消费","2011/08/29","7,161.7800","7,242.5800","7,263.8700","7,140.5500"
"000990.SH","全指消费","2011/08/30","7,272.6500","7,191.7100","7,315.5700","7,182.3300"
"000990.SH","全指消费","2011/08/31","7,220.8400","7,178.9400","7,244.1200","7,140.7600"
"000990.SH","全指消费","2011/09/01","7,191.1000","7,081.3600","7,199.4400","7,047.8400"
"000990.SH","全指消费","2011/09/02","7,066.3300","7,003.1600","7,084.1100","6,965.9100"
"000990.SH","全指消费","2011/09/05","6,954.0160","6,893.3650","6,957.4450","6,889.3830"
"000990.SH","全指消费","2011/09/06","6,856.3600","6,790.2130","6,895.6050","6,760.9920"
"000990.SH","全指消费","2011/09/07","6,807.8470","6,938.1310","6,938.3820","6,807.8470"
"000990.SH","全指消费","2011/09/08","6,957.6820","6,879.8660","6,969.4780","6,879.8280"
"000990.SH","全指消费","2011/09/09","6,901.9370","6,841.1680","6,959.7350","6,813.1280"
"000990.SH","全指消费","2011/09/13","6,761.2240","6,736.9150","6,774.8410","6,716.4710"
"000990.SH","全指消费","2011/09/14","6,755.5420","6,732.1940","6,781.8390","6,593.1650"
"000990.SH","全指消费","2011/09/15","6,735.6650","6,748.8830","6,791.1560","6,723.2020"
"000990.SH","全指消费","2011/09/16","6,775.2740","6,771.4370","6,798.7890","6,749.4480"
"000990.SH","全指消费","2011/09/19","6,760.5750","6,693.4480","6,760.5750","6,691.1100"
"000990.SH","全指消费","2011/09/20","6,678.1110","6,682.9320","6,717.6460","6,633.4260"
"000990.SH","全指消费","2011/09/21","6,688.5740","6,835.6310","6,840.9330","6,664.6450"
"000990.SH","全指消费","2011/09/22","6,791.4390","6,666.2660","6,819.6510","6,665.2100"
"000990.SH","全指消费","2011/09/23","6,553.4640","6,559.5200","6,613.8740","6,467.3060"
"000990.SH","全指消费","2011/09/26","6,499.8200","6,424.4040","6,573.4880","6,406.0560"
"000990.SH","全指消费","2011/09/27","6,460.3460","6,442.9190","6,482.4000","6,371.9770"
"000990.SH","全指消费","2011/09/28","6,469.2300","6,351.7070","6,481.3140","6,329.4560"
"000990.SH","全指消费","2011/09/29","6,306.5360","6,242.3740","6,343.3160","6,240.4960"
"000990.SH","全指消费","2011/09/30","6,257.3820","6,272.6780","6,298.6330","6,221.4360"
"000990.SH","全指消费","2011/10/10","6,277.1760","6,213.1070","6,299.4720","6,205.6950"
"000990.SH","全指消费","2011/10/11","6,323.7100","6,156.7800","6,349.6400","6,095.8700"
"000990.SH","全指消费","2011/10/12","6,140.8900","6,340.8900","6,342.9400","6,103.5300"
"000990.SH","全指消费","2011/10/13","6,328.2800","6,418.3100","6,440.9600","6,306.8100"
"000990.SH","全指消费","2011/10/14","6,408.9000","6,376.7500","6,419.6600","6,343.3900"
"000990.SH","全指消费","2011/10/17","6,390.3400","6,471.3200","6,473.1200","6,389.4100"
"000990.SH","全指消费","2011/10/18","6,441.3400","6,379.9500","6,494.7600","6,374.9100"
"000990.SH","全指消费","2011/10/19","6,391.2400","6,366.9200","6,437.8800","6,350.9300"
"000990.SH","全指消费","2011/10/20","6,328.4200","6,189.7200","6,333.8500","6,157.1900"
"000990.SH","全指消费","2011/10/21","6,186.2600","6,157.7100","6,216.0500","6,136.8000"
"000990.SH","全指消费","2011/10/24","6,168.8800","6,289.8200","6,289.8200","6,106.4200"
"000990.SH","全指消费","2011/10/25","6,271.6000","6,402.8600","6,412.3900","6,265.9300"
"000990.SH","全指消费","2011/10/26","6,376.8900","6,456.4200","6,491.2200","6,366.1300"
"000990.SH","全指消费","2011/10/27","6,472.6800","6,468.8100","6,508.4800","6,446.7100"
"000990.SH","全指消费","2011/10/28","6,520.3000","6,576.2400","6,579.0300","6,516.4100"
"000990.SH","全指消费","2011/10/31","6,586.2600","6,595.4900","6,630.7400","6,560.0700"
"000990.SH","全指消费","2011/11/01","6,554.9300","6,627.9300","6,660.5900","6,541.7900"
"000990.SH","全指消费","2011/11/02","6,552.8900","6,724.7100","6,726.5100","6,536.5400"
"000990.SH","全指消费","2011/11/03","6,751.1900","6,745.3300","6,822.2400","6,744.0100"
"000990.SH","全指消费","2011/11/04","6,782.4300","6,785.9400","6,816.8100","6,748.6800"
"000990.SH","全指消费","2011/11/07","6,768.6100","6,761.1800","6,826.9300","6,750.1100"
"000990.SH","全指消费","2011/11/08","6,777.9400","6,710.6200","6,786.4900","6,696.2600"
"000990.SH","全指消费","2011/11/09","6,728.2300","6,806.9300","6,809.2300","6,693.3500"
"000990.SH","全指消费","2011/11/10","6,744.7500","6,740.3000","6,779.1400","6,727.3700"
"000990.SH","全指消费","2011/11/11","6,733.7800","6,721.5500","6,757.8300","6,705.2500"
"000990.SH","全指消费","2011/11/14","6,755.1300","6,844.7700","6,844.7700","6,755.1100"
"000990.SH","全指消费","2011/11/15","6,842.3000","6,828.2800","6,858.7800","6,791.8100"
"000990.SH","全指消费","2011/11/16","6,824.8300","6,691.8600","6,826.3300","6,668.9500"
"000990.SH","全指消费","2011/11/17","6,682.4000","6,698.2900","6,747.4200","6,682.4000"
"000990.SH","全指消费","2011/11/18","6,661.9300","6,574.0100","6,676.4900","6,561.3600"
"000990.SH","全指消费","2011/11/21","6,570.5400","6,595.5600","6,603.3400","6,554.6000"
"000990.SH","全指消费","2011/11/22","6,563.6300","6,688.8900","6,689.5000","6,554.0100"
"000990.SH","全指消费","2011/11/23","6,696.3800","6,728.4200","6,749.9800","6,654.1200"
"000990.SH","全指消费","2011/11/24","6,705.8700","6,753.2800","6,781.1100","6,687.5100"
"000990.SH","全指消费","2011/11/25","6,767.3100","6,775.7800","6,819.1500","6,744.9100"
"000990.SH","全指消费","2011/11/28","6,779.9600","6,832.1700","6,840.4000","6,773.8900"
"000990.SH","全指消费","2011/11/29","6,860.5200","6,869.5000","6,870.7100","6,823.5300"
"000990.SH","全指消费","2011/11/30","6,855.2600","6,707.2500","6,866.0700","6,640.0300"
"000990.SH","全指消费","2011/12/01","6,816.4500","6,779.4000","6,859.8100","6,752.9200"
"000990.SH","全指消费","2011/12/02","6,747.2700","6,696.9400","6,785.7900","6,682.5500"
"000990.SH","全指消费","2011/12/05","6,690.4400","6,505.5900","6,691.3800","6,493.4900"
"000990.SH","全指消费","2011/12/06","6,483.4300","6,445.0700","6,483.5300","6,380.4800"
"000990.SH","全指消费","2011/12/07","6,430.3300","6,464.5700","6,482.7000","6,416.6700"
"000990.SH","全指消费","2011/12/08","6,436.4100","6,429.2700","6,499.4200","6,359.0600"
"000990.SH","全指消费","2011/12/09","6,380.8900","6,311.4300","6,397.9500","6,281.7500"
"000990.SH","全指消费","2011/12/12","6,290.5300","6,239.2400","6,310.3500","6,223.5000"
"000990.SH","全指消费","2011/12/13","6,216.4700","6,097.1000","6,217.5000","6,079.5800"
"000990.SH","全指消费","2011/12/14","6,053.2800","6,025.8500","6,126.1500","6,014.7700"
"000990.SH","全指消费","2011/12/15","5,985.0700","5,935.5600","5,988.5800","5,879.1700"
"000990.SH","全指消费","2011/12/16","5,940.0400","6,040.3500","6,040.3500","5,920.3600"
"000990.SH","全指消费","2011/12/19","5,997.9600","6,007.6100","6,014.3600","5,880.3300"
"000990.SH","全指消费","2011/12/20","5,997.3100","5,986.7600","6,063.7600","5,970.9100"
"000990.SH","全指消费","2011/12/21","6,008.3100","5,884.5600","6,033.4000","5,880.4900"
"000990.SH","全指消费","2011/12/22","5,843.4300","5,850.8100","5,881.3600","5,733.5200"
"000990.SH","全指消费","2011/12/23","5,843.1600","5,867.9800","5,909.3500","5,817.5400"
"000990.SH","全指消费","2011/12/26","5,848.8700","5,780.5300","5,849.1200","5,769.7900"
"000990.SH","全指消费","2011/12/27","5,755.7800","5,599.2200","5,755.7800","5,584.8900"
"000990.SH","全指消费","2011/12/28","5,564.7800","5,568.1800","5,572.5200","5,452.0500"
"000990.SH","全指消费","2011/12/29","5,543.9600","5,611.5800","5,633.9800","5,532.3000"
"000990.SH","全指消费","2011/12/30","5,626.2400","5,712.1300","5,715.0600","5,626.2400"
"000990.SH","全指消费","2012/01/04","5,732.1100","5,517.3100","5,739.5500","5,517.1100"
"000990.SH","全指消费","2012/01/05","5,484.9100","5,353.1800","5,485.3700","5,333.1900"
"000990.SH","全指消费","2012/01/06","5,338.9300","5,370.6600","5,373.8100","5,269.6400"
"000990.SH","全指消费","2012/01/09","5,371.8700","5,495.8600","5,496.4400","5,273.5400"
"000990.SH","全指消费","2012/01/10","5,485.4900","5,714.3200","5,716.8700","5,473.5400"
"000990.SH","全指消费","2012/01/11","5,700.6200","5,703.9200","5,730.9200","5,660.1600"
"000990.SH","全指消费","2012/01/12","5,678.0400","5,663.6200","5,741.0300","5,663.6200"
"000990.SH","全指消费","2012/01/13","5,669.4200","5,526.7600","5,692.1600","5,489.2600"
"000990.SH","全指消费","2012/01/16","5,483.3700","5,282.9000","5,483.3700","5,277.0900"
"000990.SH","全指消费","2012/01/17","5,283.3900","5,495.5000","5,507.4900","5,198.5900"
"000990.SH","全指消费","2012/01/18","5,500.0500","5,310.5000","5,524.7400","5,293.7100"
"000990.SH","全指消费","2012/01/19","5,311.1500","5,387.2800","5,426.3000","5,268.6700"
"000990.SH","全指消费","2012/01/20","5,404.0200","5,531.7500","5,538.8100","5,404.0200"
"000990.SH","全指消费","2012/01/30","5,548.8200","5,483.9900","5,551.3300","5,454.2300"
"000990.SH","全指消费","2012/01/31","5,486.1900","5,525.9500","5,526.4900","5,464.9900"
"000990.SH","全指消费","2012/02/01","5,516.8000","5,531.9500","5,610.8900","5,492.5000"
"000990.SH","全指消费","2012/02/02","5,557.5900","5,598.7100","5,599.2000","5,522.1800"
"000990.SH","全指消费","2012/02/03","5,589.1200","5,642.1200","5,653.9100","5,551.2600"
"000990.SH","全指消费","2012/02/06","5,645.3700","5,720.8200","5,721.3000","5,639.3000"
"000990.SH","全指消费","2012/02/07","5,690.9600","5,639.1600","5,697.1300","5,607.3000"
"000990.SH","全指消费","2012/02/08","5,628.6900","5,761.7200","5,764.9100","5,611.4400"
"000990.SH","全指消费","2012/02/09","5,752.1200","5,794.0400","5,824.4600","5,746.6900"
"000990.SH","全指消费","2012/02/10","5,773.2400","5,824.5300","5,843.9700","5,760.0700"
"000990.SH","全指消费","2012/02/13","5,780.4500","5,897.0000","5,932.3100","5,764.8300"
"000990.SH","全指消费","2012/02/14","5,891.1800","5,894.2200","5,917.5900","5,857.5700"
"000990.SH","全指消费","2012/02/15","5,879.4700","5,947.6000","5,963.2300","5,871.8600"
"000990.SH","全指消费","2012/02/16","5,931.3700","5,904.3000","5,957.8700","5,865.5500"
"000990.SH","全指消费","2012/02/17","5,926.5000","5,893.7400","5,947.0600","5,859.9800"
"000990.SH","全指消费","2012/02/20","5,952.8800","5,882.3200","5,955.1100","5,881.9600"
"000990.SH","全指消费","2012/02/21","5,895.9100","5,949.8400","5,952.4900","5,852.4200"
"000990.SH","全指消费","2012/02/22","5,952.4100","6,026.4400","6,026.9800","5,934.7600"
"000990.SH","全指消费","2012/02/23","6,025.7500","6,075.0300","6,087.8900","6,012.7300"
"000990.SH","全指消费","2012/02/24","6,073.7700","6,139.7900","6,143.8900","6,070.0400"
"000990.SH","全指消费","2012/02/27","6,146.0600","6,158.8100","6,239.0300","6,146.0600"
"000990.SH","全指消费","2012/02/28","6,147.1600","6,195.1400","6,213.6200","6,130.3700"
"000990.SH","全指消费","2012/02/29","6,190.3800","6,185.9200","6,245.2700","6,160.0900"
"000990.SH","全指消费","2012/03/01","6,161.5400","6,179.1300","6,218.0500","6,160.2300"
"000990.SH","全指消费","2012/03/02","6,183.6100","6,236.0200","6,236.0200","6,183.6100"
"000990.SH","全指消费","2012/03/05","6,249.9600","6,233.1100","6,261.6000","6,215.7900"
"000990.SH","全指消费","2012/03/06","6,214.1200","6,159.6700","6,223.3800","6,153.6500"
"000990.SH","全指消费","2012/03/07","6,114.4000","6,135.1400","6,198.6600","6,108.1500"
"000990.SH","全指消费","2012/03/08","6,145.0000","6,197.2100","6,213.1200","6,144.8700"
"000990.SH","全指消费","2012/03/12","6,352.3700","6,391.8600","6,401.3800","6,330.5400"
"000990.SH","全指消费","2012/03/13","6,394.0800","6,485.1300","6,486.7400","6,388.7700"
"000990.SH","全指消费","2012/03/14","6,504.6800","6,313.3700","6,540.5500","6,277.9300"
"000990.SH","全指消费","2012/03/15","6,313.8700","6,353.1500","6,387.6000","6,280.9200"
"000990.SH","全指消费","2012/03/16","6,365.8200","6,575.8800","6,576.0700","6,365.8200"
"000990.SH","全指消费","2012/03/19","6,579.2500","6,569.7000","6,630.4100","6,513.2400"
"000990.SH","全指消费","2012/03/20","6,544.5800","6,430.0400","6,544.8500","6,416.1400"
"000990.SH","全指消费","2012/03/21","6,443.3700","6,387.2700","6,462.5400","6,322.2800"
"000990.SH","全指消费","2012/03/22","6,374.1300","6,374.0300","6,413.3000","6,344.7100"
"000990.SH","全指消费","2012/03/23","6,358.7900","6,324.5000","6,398.7600","6,300.1700"
"000990.SH","全指消费","2012/03/26","6,309.4000","6,388.8000","6,394.0000","6,309.4000"
"000990.SH","全指消费","2012/03/27","6,356.6200","6,217.6700","6,385.0500","6,216.3400"
"000990.SH","全指消费","2012/03/28","6,181.7700","6,030.0200","6,189.0900","6,008.1200"
"000990.SH","全指消费","2012/03/29","6,009.9100","5,968.7500","6,070.8400","5,938.8100"
"000990.SH","全指消费","2012/03/30","5,968.6100","5,882.3600","5,992.9800","5,840.5400"
"000990.SH","全指消费","2012/04/05","5,873.4700","6,096.9900","6,104.6800","5,857.5900"
"000990.SH","全指消费","2012/04/06","6,100.3600","6,179.7200","6,183.1000","6,086.5800"
"000990.SH","全指消费","2012/04/09","6,162.4400","6,134.3900","6,174.8200","6,115.3500"
"000990.SH","全指消费","2012/04/10","6,117.8500","6,154.0100","6,155.0500","5,995.5800"
"000990.SH","全指消费","2012/04/11","6,085.9400","6,149.7300","6,202.7900","6,065.8600"
"000990.SH","全指消费","2012/04/12","6,141.3800","6,250.8400","6,251.1900","6,118.6500"
"000990.SH","全指消费","2012/04/13","6,260.0600","6,252.9300","6,289.2900","6,230.8800"
"000990.SH","全指消费","2012/04/16","6,226.2900","6,248.4900","6,275.9000","6,212.5900"
"000990.SH","全指消费","2012/04/17","6,238.5500","6,186.4000","6,262.6100","6,182.1100"
"000990.SH","全指消费","2012/04/18","6,191.7000","6,260.9400","6,267.8900","6,153.4500"
"000990.SH","全指消费","2012/04/19","6,246.7200","6,190.3700","6,247.1400","6,143.1600"
"000990.SH","全指消费","2012/04/20","6,185.5700","6,245.3400","6,247.1300","6,169.9500"
"000990.SH","全指消费","2012/04/23","6,250.8100","6,178.7200","6,263.4100","6,154.4200"
"000990.SH","全指消费","2012/04/24","6,154.5500","6,159.4300","6,203.6600","6,040.2300"
"000990.SH","全指消费","2012/04/25","6,152.2900","6,205.6900","6,208.4500","6,139.4700"
"000990.SH","全指消费","2012/04/26","6,216.6500","6,246.5400","6,263.3100","6,192.2900"
"000990.SH","全指消费","2012/04/27","6,241.5300","6,308.6500","6,339.3100","6,236.5600"
"000990.SH","全指消费","2012/05/02","6,369.3400","6,368.8300","6,384.2700","6,306.9900"
"000990.SH","全指消费","2012/05/03","6,359.9600","6,442.0000","6,448.0200","6,349.8000"
"000990.SH","全指消费","2012/05/04","6,429.3300","6,557.3400","6,557.3400","6,427.1500"
"000990.SH","全指消费","2012/05/07","6,541.3100","6,618.4500","6,618.4500","6,535.9700"
"000990.SH","全指消费","2012/05/08","6,610.6000","6,572.6500","6,610.6000","6,508.0500"
"000990.SH","全指消费","2012/05/09","6,511.9400","6,478.7900","6,525.1900","6,443.0100"
"000990.SH","全指消费","2012/05/10","6,471.1200","6,478.8800","6,501.6700","6,448.1200"
"000990.SH","全指消费","2012/05/11","6,472.6200","6,476.3200","6,517.3400","6,444.5000"
"000990.SH","全指消费","2012/05/14","6,502.2400","6,396.2900","6,505.2700","6,390.8000"
"000990.SH","全指消费","2012/05/15","6,351.3100","6,426.6700","6,426.6700","6,333.1400"
"000990.SH","全指消费","2012/05/16","6,407.3800","6,332.7700","6,419.0200","6,330.4800"
"000990.SH","全指消费","2012/05/17","6,321.9000","6,380.7700","6,387.2700","6,300.9300"
"000990.SH","全指消费","2012/05/18","6,342.7800","6,277.8000","6,352.5700","6,252.5200"
"000990.SH","全指消费","2012/05/21","6,262.5300","6,360.0000","6,393.0500","6,261.8400"
"000990.SH","全指消费","2012/05/22","6,383.7500","6,469.0300","6,469.7100","6,383.7500"
"000990.SH","全指消费","2012/05/23","6,452.3300","6,466.3300","6,494.9000","6,409.0800"
"000990.SH","全指消费","2012/05/24","6,441.4500","6,301.0200","6,456.5500","6,270.1000"
"000990.SH","全指消费","2012/05/25","6,294.5000","6,210.5800","6,295.8400","6,190.1300"
"000990.SH","全指消费","2012/05/28","6,178.1000","6,289.5300","6,289.9200","6,136.9800"
"000990.SH","全指消费","2012/05/29","6,275.5900","6,337.5100","6,344.8000","6,250.9900"
"000990.SH","全指消费","2012/05/30","6,336.8300","6,327.5200","6,365.8600","6,322.3000"
"000990.SH","全指消费","2012/05/31","6,296.8300","6,368.7800","6,391.7500","6,286.4400"
"000990.SH","全指消费","2012/06/01","6,370.9300","6,412.0200","6,452.1900","6,370.7900"
"000990.SH","全指消费","2012/06/04","6,330.6900","6,283.1400","6,391.4500","6,283.1400"
"000990.SH","全指消费","2012/06/05","6,295.2100","6,299.8300","6,344.4200","6,273.8900"
"000990.SH","全指消费","2012/06/06","6,307.9800","6,257.6600","6,322.3300","6,230.5200"
"000990.SH","全指消费","2012/06/07","6,299.2700","6,248.8300","6,316.1800","6,228.7300"
"000990.SH","全指消费","2012/06/08","6,287.8900","6,207.7700","6,288.8400","6,193.5800"
"000990.SH","全指消费","2012/06/11","6,211.1100","6,237.9400","6,242.0500","6,158.9900"
"000990.SH","全指消费","2012/06/12","6,216.2100","6,215.8300","6,231.0200","6,193.5200"
"000990.SH","全指消费","2012/06/13","6,222.5400","6,368.2900","6,368.8000","6,222.5400"
"000990.SH","全指消费","2012/06/14","6,358.0600","6,440.1300","6,492.8800","6,346.9900"
"000990.SH","全指消费","2012/06/15","6,404.8800","6,384.9300","6,438.2800","6,317.2400"
"000990.SH","全指消费","2012/06/18","6,362.3600","6,432.1600","6,449.9700","6,362.3600"
"000990.SH","全指消费","2012/06/19","6,417.7400","6,386.3200","6,436.4300","6,373.9600"
"000990.SH","全指消费","2012/06/20","6,387.6900","6,347.4200","6,405.1200","6,338.7800"
"000990.SH","全指消费","2012/06/21","6,339.1700","6,264.3600","6,339.1700","6,232.5800"
"000990.SH","全指消费","2012/06/25","6,240.6900","6,178.1900","6,277.8400","6,177.9100"
"000990.SH","全指消费","2012/06/26","6,149.9300","6,154.2800","6,174.2500","6,089.3000"
"000990.SH","全指消费","2012/06/27","6,150.7800","6,197.3900","6,229.0200","6,146.6600"
"000990.SH","全指消费","2012/06/28","6,206.4300","6,157.6600","6,230.6500","6,155.6900"
"000990.SH","全指消费","2012/06/29","6,137.1000","6,263.4600","6,269.7200","6,133.2900"
"000990.SH","全指消费","2012/07/02","6,294.4500","6,374.4400","6,429.2900","6,240.3700"
"000990.SH","全指消费","2012/07/03","6,355.3800","6,434.5600","6,453.9900","6,342.7200"
"000990.SH","全指消费","2012/07/04","6,443.7900","6,443.7900","6,461.1700","6,406.3200"
"000990.SH","全指消费","2012/07/05","6,396.1000","6,346.7900","6,396.1000","6,318.5300"
"000990.SH","全指消费","2012/07/06","6,367.3000","6,574.3500","6,595.5800","6,362.8500"
"000990.SH","全指消费","2012/07/09","6,555.7900","6,515.9600","6,625.8000","6,514.4200"
"000990.SH","全指消费","2012/07/10","6,487.3600","6,448.0100","6,559.6600","6,439.4300"
"000990.SH","全指消费","2012/07/11","6,435.1400","6,575.0300","6,575.8900","6,395.7000"
"000990.SH","全指消费","2012/07/12","6,569.7200","6,647.6200","6,756.8700","6,547.8100"
"000990.SH","全指消费","2012/07/13","6,615.8900","6,688.4300","6,714.2300","6,600.8300"
"000990.SH","全指消费","2012/07/16","6,679.6600","6,555.6800","6,711.1200","6,553.7100"
"000990.SH","全指消费","2012/07/17","6,515.2100","6,459.1300","6,517.1600","6,406.7100"
