"代码","简称","时间","开盘价(元)","收盘价(元)","最高价(元)","最低价(元)"
"000990.SH","全指消费","2014/07/23","5,494.5500","5,485.2000","5,522.3800","5,462.7800"
"000990.SH","全指消费","2014/07/24","5,487.4600","5,501.8400","5,532.6500","5,469.4000"
"000990.SH","全指消费","2014/07/25","5,509.8300","5,543.1800","5,543.5800","5,502.6400"
"000990.SH","全指消费","2014/07/28","5,559.9100","5,649.9100","5,650.2600","5,559.9100"
"000990.SH","全指消费","2014/07/29","5,650.8500","5,643.0800","5,657.8600","5,609.2000"
"000990.SH","全指消费","2014/07/30","5,627.6900","5,643.1100","5,646.9500","5,607.1600"
"000990.SH","全指消费","2014/07/31","5,674.3100","5,730.7100","5,731.2800","5,656.3800"
"000990.SH","全指消费","2014/08/01","5,720.2100","5,749.8800","5,819.0100","5,711.5200"
"000990.SH","全指消费","2014/08/04","5,755.1400","5,835.8500","5,835.8500","5,755.1400"
"000990.SH","全指消费","2014/08/05","5,832.8300","5,839.8800","5,844.1700","5,794.6600"
"000990.SH","全指消费","2014/08/06","5,815.1000","5,822.0200","5,836.1100","5,779.4200"
"000990.SH","全指消费","2014/08/07","5,822.8400","5,731.8700","5,833.5200","5,730.2400"
"000990.SH","全指消费","2014/08/08","5,740.9900","5,761.4200","5,763.9400","5,721.3500"
"000990.SH","全指消费","2014/08/11","5,774.4270","5,850.0120","5,850.0120","5,772.4930"
"000990.SH","全指消费","2014/08/12","5,856.4130","5,865.6130","5,866.3230","5,834.2630"
"000990.SH","全指消费","2014/08/13","5,868.9610","5,879.0480","5,920.0160","5,834.5870"
"000990.SH","全指消费","2014/08/14","5,871.7010","5,827.9070","5,884.2310","5,824.2050"
"000990.SH","全指消费","2014/08/15","5,831.0040","5,888.0080","5,895.9440","5,828.0440"
"000990.SH","全指消费","2014/08/18","5,900.1420","5,922.9990","5,926.6430","5,888.0690"
"000990.SH","全指消费","2014/08/19","5,923.5330","5,926.9220","5,926.9220","5,883.3570"
"000990.SH","全指消费","2014/08/20","5,914.8540","5,941.7130","5,957.6560","5,895.3890"
"000990.SH","全指消费","2014/08/21","5,937.4490","5,913.7690","5,939.8170","5,859.3480"
"000990.SH","全指消费","2014/08/22","5,909.1880","5,925.1190","5,936.6680","5,894.3900"
"000990.SH","全指消费","2014/08/25","5,927.3930","5,885.1790","5,929.7400","5,867.4670"
"000990.SH","全指消费","2014/08/26","5,877.3680","5,818.3270","5,896.7920","5,799.7680"
"000990.SH","全指消费","2014/08/27","5,820.6210","5,814.1670","5,845.2030","5,805.8390"
"000990.SH","全指消费","2014/08/28","5,812.0320","5,789.7610","5,841.0820","5,775.6920"
"000990.SH","全指消费","2014/08/29","5,792.6140","5,856.2150","5,857.3700","5,789.4570"
"000990.SH","全指消费","2014/09/01","5,858.4230","5,910.1450","5,910.5230","5,853.5350"
"000990.SH","全指消费","2014/09/02","5,921.8140","5,990.7400","5,990.7400","5,902.5750"
"000990.SH","全指消费","2014/09/03","5,996.9140","6,034.3990","6,046.7650","5,996.9140"
"000990.SH","全指消费","2014/09/04","6,036.2870","6,058.0110","6,058.7390","6,007.4550"
"000990.SH","全指消费","2014/09/05","6,065.6060","6,103.1290","6,112.4500","6,036.4000"
"000990.SH","全指消费","2014/09/09","6,117.3000","6,107.9420","6,127.2500","6,085.4290"
"000990.SH","全指消费","2014/09/10","6,096.5830","6,117.9170","6,123.7010","6,068.1630"
"000990.SH","全指消费","2014/09/11","6,107.9530","6,070.5260","6,152.3690","6,048.6310"
"000990.SH","全指消费","2014/09/12","6,066.1810","6,101.3850","6,102.0880","6,046.4880"
"000990.SH","全指消费","2014/09/15","6,100.9930","6,124.4220","6,125.4480","6,077.9490"
"000990.SH","全指消费","2014/09/16","6,135.5570","5,965.3370","6,137.0380","5,961.2940"
"000990.SH","全指消费","2014/09/17","5,979.3090","6,017.3510","6,019.4180","5,940.5140"
"000990.SH","全指消费","2014/09/18","6,008.0220","6,066.3130","6,067.3110","5,996.5660"
"000990.SH","全指消费","2014/09/19","6,066.1860","6,119.1200","6,124.9430","6,060.1930"
"000990.SH","全指消费","2014/09/22","6,114.5770","6,012.0170","6,114.5770","5,995.5590"
"000990.SH","全指消费","2014/09/23","6,015.5080","6,070.2970","6,071.0480","6,015.5080"
"000990.SH","全指消费","2014/09/24","6,057.7300","6,152.5530","6,153.1400","6,040.9830"
"000990.SH","全指消费","2014/09/25","6,172.5930","6,132.3830","6,193.6250","6,112.2150"
"000990.SH","全指消费","2014/09/26","6,117.2020","6,170.4120","6,173.1250","6,092.6120"
"000990.SH","全指消费","2014/09/29","6,192.3460","6,216.1250","6,226.0360","6,191.9080"
"000990.SH","全指消费","2014/09/30","6,230.9520","6,234.6030","6,238.6000","6,201.4270"
"000990.SH","全指消费","2014/10/08","6,247.1930","6,318.1920","6,318.1920","6,194.5220"
"000990.SH","全指消费","2014/10/09","6,321.1230","6,321.4280","6,337.8240","6,261.4930"
"000990.SH","全指消费","2014/10/10","6,297.3100","6,262.1320","6,311.8220","6,241.6310"
"000990.SH","全指消费","2014/10/13","6,234.5900","6,204.6500","6,234.5900","6,119.5550"
"000990.SH","全指消费","2014/10/14","6,186.8860","6,189.3090","6,236.2460","6,161.2030"
"000990.SH","全指消费","2014/10/15","6,180.7570","6,218.7400","6,218.7440","6,141.0900"
"000990.SH","全指消费","2014/10/16","6,184.8910","6,148.6310","6,243.5060","6,148.6310"
"000990.SH","全指消费","2014/10/17","6,146.1450","6,153.9600","6,171.7780","6,053.6680"
"000990.SH","全指消费","2014/10/20","6,166.3540","6,194.0970","6,199.3680","6,157.2140"
"000990.SH","全指消费","2014/10/21","6,187.9950","6,150.4570","6,201.4420","6,140.1520"
"000990.SH","全指消费","2014/10/22","6,151.8370","6,071.7350","6,163.6760","6,068.3030"
"000990.SH","全指消费","2014/10/23","6,063.7650","5,982.1840","6,074.7850","5,959.1800"
"000990.SH","全指消费","2014/10/24","5,981.0730","5,981.7400","6,007.6840","5,961.9620"
"000990.SH","全指消费","2014/10/27","5,958.1290","5,998.3860","5,998.8800","5,905.8760"
"000990.SH","全指消费","2014/10/28","6,003.2080","6,071.2240","6,072.0040","6,003.2080"
"000990.SH","全指消费","2014/10/29","6,080.0180","6,110.2440","6,116.8270","6,050.6280"
"000990.SH","全指消费","2014/10/30","6,109.7880","6,107.1510","6,146.8580","6,094.6360"
"000990.SH","全指消费","2014/10/31","6,105.9170","6,108.4610","6,118.8440","6,050.7550"
"000990.SH","全指消费","2014/11/03","6,107.2920","6,117.0560","6,117.3300","6,087.2580"
"000990.SH","全指消费","2014/11/04","6,109.7030","6,042.7410","6,109.7030","6,026.9380"
"000990.SH","全指消费","2014/11/05","6,037.4650","6,011.9410","6,037.6930","5,982.8900"
"000990.SH","全指消费","2014/11/06","6,013.4310","6,035.2210","6,035.5380","5,987.1230"
"000990.SH","全指消费","2014/11/07","6,039.3070","5,980.8630","6,043.6260","5,967.6780"
"000990.SH","全指消费","2014/11/10","5,996.6720","6,103.2310","6,103.4150","5,981.2260"
"000990.SH","全指消费","2014/11/11","6,118.2280","6,032.5490","6,128.8440","5,985.0270"
"000990.SH","全指消费","2014/11/12","6,022.6300","6,117.9670","6,118.0600","6,014.1510"
"000990.SH","全指消费","2014/11/13","6,121.0040","6,104.5670","6,132.8590","6,072.4240"
"000990.SH","全指消费","2014/11/14","6,081.8900","6,156.7010","6,162.3480","6,069.5330"
"000990.SH","全指消费","2014/11/17","6,246.4780","6,174.6570","6,246.4780","6,153.7390"
"000990.SH","全指消费","2014/11/18","6,175.9290","6,133.1350","6,184.3450","6,124.5340"
"000990.SH","全指消费","2014/11/19","6,123.8850","6,126.8150","6,147.8680","6,100.2620"
"000990.SH","全指消费","2014/11/20","6,106.6370","6,092.9310","6,106.6370","6,076.8280"
"000990.SH","全指消费","2014/11/21","6,100.5040","6,143.1420","6,143.1420","6,090.5040"
"000990.SH","全指消费","2014/11/24","6,176.9200","6,178.4850","6,196.3640","6,131.7880"
"000990.SH","全指消费","2014/11/25","6,176.4030","6,247.0870","6,247.2280","6,164.9030"
"000990.SH","全指消费","2014/11/26","6,256.7590","6,279.7870","6,279.7870","6,232.3370"
"000990.SH","全指消费","2014/11/27","6,286.3330","6,304.8870","6,305.3650","6,264.1140"
"000990.SH","全指消费","2014/11/28","6,307.7670","6,287.9470","6,309.8700","6,231.7310"
"000990.SH","全指消费","2014/12/01","6,292.6690","6,373.5460","6,374.6610","6,281.6000"
"000990.SH","全指消费","2014/12/02","6,358.9940","6,427.9420","6,434.3320","6,346.5320"
"000990.SH","全指消费","2014/12/03","6,449.5130","6,537.8760","6,538.5730","6,422.6480"
"000990.SH","全指消费","2014/12/04","6,551.6480","6,672.9070","6,673.4390","6,547.9620"
"000990.SH","全指消费","2014/12/05","6,711.2660","6,496.2710","6,715.9400","6,382.9280"
"000990.SH","全指消费","2014/12/08","6,454.5810","6,549.2310","6,582.5920","6,411.3800"
"000990.SH","全指消费","2014/12/09","6,517.8180","6,408.5030","6,729.9470","6,385.4520"
"000990.SH","全指消费","2014/12/10","6,427.8590","6,650.8940","6,650.8940","6,427.8590"
"000990.SH","全指消费","2014/12/11","6,637.8270","6,657.8780","6,703.2690","6,573.9410"
"000990.SH","全指消费","2014/12/12","6,675.4510","6,706.4920","6,715.2640","6,651.4150"
"000990.SH","全指消费","2014/12/15","6,680.4420","6,797.8450","6,802.9690","6,662.8770"
"000990.SH","全指消费","2014/12/16","6,789.7410","6,732.6240","6,798.0690","6,691.9680"
"000990.SH","全指消费","2014/12/17","6,719.5570","6,619.1010","6,721.4020","6,559.5510"
"000990.SH","全指消费","2014/12/18","6,613.0360","6,639.7950","6,659.2980","6,602.8930"
"000990.SH","全指消费","2014/12/19","6,640.6600","6,614.1200","6,642.9160","6,513.5970"
"000990.SH","全指消费","2014/12/22","6,616.6880","6,622.9830","6,626.9090","6,461.7750"
"000990.SH","全指消费","2014/12/23","6,589.4360","6,587.1630","6,687.2650","6,559.4370"
"000990.SH","全指消费","2014/12/24","6,599.2750","6,590.3060","6,656.5750","6,533.0330"
"000990.SH","全指消费","2014/12/25","6,595.1000","6,642.6160","6,644.0910","6,575.0300"
"000990.SH","全指消费","2014/12/26","6,634.4920","6,676.8230","6,679.0120","6,584.7230"
"000990.SH","全指消费","2014/12/29","6,684.9550","6,663.8600","6,718.3310","6,601.5060"
"000990.SH","全指消费","2014/12/30","6,651.8830","6,599.8410","6,672.7700","6,583.1980"
"000990.SH","全指消费","2014/12/31","6,585.7640","6,655.9960","6,661.1140","6,560.6450"
"000990.SH","全指消费","2015/01/05","6,667.8440","6,891.7930","6,898.1580","6,660.2520"
"000990.SH","全指消费","2015/01/06","6,841.9500","6,942.4830","6,960.1490","6,821.0540"
"000990.SH","全指消费","2015/01/07","6,917.9060","6,879.0640","6,961.9020","6,817.8500"
"000990.SH","全指消费","2015/01/08","6,884.7320","6,883.4200","6,945.7800","6,845.5340"
"000990.SH","全指消费","2015/01/09","6,861.1890","6,812.7830","6,952.6990","6,810.5970"
"000990.SH","全指消费","2015/01/12","6,778.5800","6,753.0060","6,794.5740","6,692.5420"
"000990.SH","全指消费","2015/01/13","6,745.4390","6,769.7130","6,793.7340","6,723.4220"
"000990.SH","全指消费","2015/01/14","6,764.0430","6,689.9010","6,781.4110","6,663.6210"
"000990.SH","全指消费","2015/01/15","6,688.7980","6,744.9360","6,745.0430","6,670.2940"
"000990.SH","全指消费","2015/01/16","6,755.8990","6,807.0000","6,807.9070","6,748.1940"
"000990.SH","全指消费","2015/01/19","6,637.9510","6,514.2010","6,769.6390","6,436.2920"
"000990.SH","全指消费","2015/01/20","6,555.3950","6,683.9930","6,689.4910","6,555.3950"
"000990.SH","全指消费","2015/01/21","6,702.6770","6,839.1060","6,839.1060","6,700.0920"
"000990.SH","全指消费","2015/01/22","6,850.4560","6,878.8990","6,886.9370","6,811.4810"
"000990.SH","全指消费","2015/01/23","6,876.6750","6,824.6250","6,890.2910","6,793.1190"
"000990.SH","全指消费","2015/01/26","6,825.6180","6,953.3950","6,954.3810","6,823.3350"
"000990.SH","全指消费","2015/01/27","6,960.5060","6,957.0380","6,986.2020","6,860.7550"
"000990.SH","全指消费","2015/01/28","6,933.4470","6,894.9910","6,969.8020","6,878.3620"
"000990.SH","全指消费","2015/01/29","6,839.2520","6,823.1510","6,864.4090","6,783.5450"
"000990.SH","全指消费","2015/01/30","6,844.5960","6,807.2400","6,885.4460","6,784.9430"
"000990.SH","全指消费","2015/02/02","6,761.4880","6,737.8870","6,800.7480","6,727.1780"
"000990.SH","全指消费","2015/02/03","6,771.2340","6,806.2370","6,806.2370","6,727.0810"
"000990.SH","全指消费","2015/02/04","6,813.7950","6,754.4080","6,840.4560","6,749.9740"
"000990.SH","全指消费","2015/02/05","6,816.8670","6,695.6280","6,833.2040","6,695.6280"
"000990.SH","全指消费","2015/02/06","6,695.7080","6,614.6530","6,715.6670","6,586.3990"
"000990.SH","全指消费","2015/02/09","6,618.5140","6,677.0740","6,706.3090","6,617.0650"
"000990.SH","全指消费","2015/02/10","6,683.2330","6,725.7850","6,725.7850","6,682.3140"
"000990.SH","全指消费","2015/02/11","6,731.5410","6,804.4930","6,804.8650","6,730.0630"
"000990.SH","全指消费","2015/02/12","6,817.1340","6,865.4520","6,868.3630","6,808.3150"
"000990.SH","全指消费","2015/02/13","6,890.5860","6,927.1470","6,974.1970","6,890.5860"
"000990.SH","全指消费","2015/02/16","6,944.1310","6,992.2530","6,993.0910","6,942.8890"
"000990.SH","全指消费","2015/02/17","7,003.0370","6,993.8990","7,015.5230","6,987.2360"
"000990.SH","全指消费","2015/02/25","7,004.3010","6,969.0760","7,004.3220","6,941.3170"
"000990.SH","全指消费","2015/02/26","6,965.4500","7,054.7630","7,063.1000","6,961.7170"
"000990.SH","全指消费","2015/02/27","7,056.1690","7,101.1190","7,112.0310","7,054.1960"
"000990.SH","全指消费","2015/03/02","7,109.7240","7,159.9040","7,159.9040","7,072.5320"
"000990.SH","全指消费","2015/03/03","7,130.9320","7,068.4970","7,149.6350","7,063.0060"
"000990.SH","全指消费","2015/03/04","7,086.0890","7,215.7120","7,216.3000","7,085.5780"
"000990.SH","全指消费","2015/03/05","7,222.2160","7,244.0010","7,256.9120","7,207.2150"
"000990.SH","全指消费","2015/03/06","7,277.6330","7,195.3320","7,286.8270","7,189.6780"
"000990.SH","全指消费","2015/03/09","7,197.3380","7,342.7800","7,345.7530","7,154.7350"
"000990.SH","全指消费","2015/03/10","7,352.6890","7,376.4830","7,382.4450","7,340.8260"
"000990.SH","全指消费","2015/03/11","7,376.3090","7,362.5280","7,416.8980","7,338.1760"
"000990.SH","全指消费","2015/03/12","7,374.8450","7,361.8470","7,385.2350","7,320.6210"
"000990.SH","全指消费","2015/03/13","7,364.6000","7,420.9960","7,421.8390","7,348.9290"
"000990.SH","全指消费","2015/03/16","7,487.6030","7,618.8650","7,621.0140","7,475.6920"
"000990.SH","全指消费","2015/03/17","7,650.7010","7,709.2280","7,721.0230","7,629.3050"
"000990.SH","全指消费","2015/03/18","7,719.9530","7,838.8430","7,840.0340","7,700.9610"
"000990.SH","全指消费","2015/03/19","7,849.7130","7,813.4070","7,849.7130","7,752.8160"
"000990.SH","全指消费","2015/03/20","7,808.5660","7,846.9310","7,876.4690","7,798.8930"
"000990.SH","全指消费","2015/03/23","7,871.5740","7,992.7670","7,992.9760","7,871.5740"
"000990.SH","全指消费","2015/03/24","8,003.4230","8,002.8640","8,004.8290","7,807.9290"
"000990.SH","全指消费","2015/03/25","7,978.1360","8,095.0020","8,138.7120","7,946.3270"
"000990.SH","全指消费","2015/03/26","8,080.1970","8,162.8740","8,194.4010","8,035.1760"
"000990.SH","全指消费","2015/03/27","8,160.9710","8,175.3040","8,200.8780","8,129.5330"
"000990.SH","全指消费","2015/03/30","8,202.8810","8,241.1380","8,267.1820","8,167.4010"
"000990.SH","全指消费","2015/03/31","8,251.6830","8,203.7320","8,311.5960","8,182.6840"
"000990.SH","全指消费","2015/04/01","8,210.1150","8,336.2870","8,358.4370","8,209.8260"
"000990.SH","全指消费","2015/04/02","8,382.1520","8,445.5240","8,485.6820","8,341.6750"
"000990.SH","全指消费","2015/04/03","8,404.2960","8,536.6350","8,537.4020","8,374.0230"
"000990.SH","全指消费","2015/04/07","8,564.1800","8,745.1070","8,745.3840","8,562.3830"
"000990.SH","全指消费","2015/04/08","8,771.6390","8,737.7820","8,861.5830","8,587.3630"
"000990.SH","全指消费","2015/04/09","8,726.1080","8,638.7030","8,732.1570","8,416.5360"
"000990.SH","全指消费","2015/04/10","8,628.3230","8,899.7670","8,901.3520","8,603.4810"
"000990.SH","全指消费","2015/04/13","8,956.2870","9,042.6040","9,071.8510","8,906.0430"
"000990.SH","全指消费","2015/04/14","9,053.2600","9,063.6990","9,182.4700","8,990.9920"
"000990.SH","全指消费","2015/04/15","9,059.1500","8,785.0940","9,059.7080","8,780.3510"
"000990.SH","全指消费","2015/04/16","8,739.0860","9,108.6990","9,160.5900","8,688.7980"
"000990.SH","全指消费","2015/04/17","9,190.0290","9,140.9890","9,270.4730","9,077.1890"
"000990.SH","全指消费","2015/04/20","9,119.3890","9,010.0380","9,256.4810","8,984.2330"
"000990.SH","全指消费","2015/04/21","9,049.5280","9,436.7230","9,436.7230","9,039.8460"
"000990.SH","全指消费","2015/04/22","9,543.7450","9,626.3600","9,629.2500","9,491.6770"
"000990.SH","全指消费","2015/04/23","9,664.3090","9,619.6670","9,687.4850","9,508.9720"
"000990.SH","全指消费","2015/04/24","9,519.6190","9,614.8580","9,655.4380","9,454.5550"
"000990.SH","全指消费","2015/04/27","9,692.7070","9,684.9390","9,802.1070","9,608.1190"
"000990.SH","全指消费","2015/04/28","9,687.2760","9,357.6460","9,696.4750","9,273.2180"
"000990.SH","全指消费","2015/04/29","9,316.7090","9,513.9010","9,519.5120","9,314.8270"
"000990.SH","全指消费","2015/04/30","9,553.6510","9,498.9520","9,588.3960","9,497.0050"
"000990.SH","全指消费","2015/05/04","9,511.6940","9,601.3300","9,601.3300","9,442.7880"
"000990.SH","全指消费","2015/05/05","9,576.3070","9,261.0050","9,586.6850","9,219.9780"
"000990.SH","全指消费","2015/05/06","9,331.3150","9,149.2250","9,401.2930","9,097.2200"
"000990.SH","全指消费","2015/05/07","9,136.5560","9,061.3300","9,192.4840","9,052.8050"
"000990.SH","全指消费","2015/05/08","9,133.3960","9,313.7290","9,316.7430","9,108.9240"
"000990.SH","全指消费","2015/05/11","9,374.9850","9,592.3940","9,592.3940","9,270.9440"
"000990.SH","全指消费","2015/05/12","9,607.9430","9,749.6720","9,756.2380","9,577.0100"
"000990.SH","全指消费","2015/05/13","9,739.4360","9,881.1310","9,973.8780","9,664.7610"
"000990.SH","全指消费","2015/05/14","9,877.9880","9,860.5710","9,928.5940","9,812.7420"
"000990.SH","全指消费","2015/05/15","9,857.8540","9,763.7260","9,857.8540","9,658.7320"
"000990.SH","全指消费","2015/05/18","9,732.1460","9,820.8610","9,861.0760","9,692.6570"
"000990.SH","全指消费","2015/05/19","9,840.7050","10,077.2400","10,077.7600","9,797.3740"
"000990.SH","全指消费","2015/05/20","10,104.5600","10,170.7100","10,346.5500","10,102.2200"
"000990.SH","全指消费","2015/05/21","10,212.5900","10,546.1000","10,548.0900","10,209.6600"
"000990.SH","全指消费","2015/05/22","10,694.5300","10,775.1900","10,779.1000","10,529.4700"
"000990.SH","全指消费","2015/05/25","10,713.5200","11,113.2800","11,115.3500","10,698.6300"
"000990.SH","全指消费","2015/05/26","11,144.1400","11,365.3900","11,384.5700","11,039.4200"
"000990.SH","全指消费","2015/05/27","11,408.0100","11,477.7300","11,524.0200","11,216.2500"
"000990.SH","全指消费","2015/05/28","11,499.1200","10,786.9200","11,651.6000","10,775.6100"
"000990.SH","全指消费","2015/05/29","10,731.1000","10,798.3900","11,008.9700","10,293.5500"
"000990.SH","全指消费","2015/06/01","10,887.4000","11,333.0900","11,336.1700","10,849.9500"
"000990.SH","全指消费","2015/06/02","11,405.7400","11,650.8400","11,652.6900","11,309.9000"
"000990.SH","全指消费","2015/06/03","11,662.5500","11,572.9900","11,672.3500","11,332.8000"
"000990.SH","全指消费","2015/06/04","11,588.2100","11,449.1200","11,592.3300","10,773.9600"
"000990.SH","全指消费","2015/06/05","11,559.9300","11,607.3600","11,705.0200","11,309.2400"
"000990.SH","全指消费","2015/06/08","11,662.0100","11,748.8600","11,786.9300","11,447.9300"
"000990.SH","全指消费","2015/06/09","11,740.4600","11,688.3200","11,800.9400","11,579.6000"
"000990.SH","全指消费","2015/06/10","11,622.9600","11,922.1500","12,046.6300","11,503.6600"
"000990.SH","全指消费","2015/06/11","11,938.0400","12,102.0100","12,111.5500","11,844.9000"
"000990.SH","全指消费","2015/06/12","12,196.2000","12,316.6400","12,429.9400","12,190.2300"
"000990.SH","全指消费","2015/06/15","12,353.2600","12,119.1500","12,426.8000","12,086.2600"
"000990.SH","全指消费","2015/06/16","11,983.0200","11,716.7600","12,038.5200","11,587.9100"
"000990.SH","全指消费","2015/06/17","11,672.0000","11,882.0800","11,908.6000","11,320.9300"
"000990.SH","全指消费","2015/06/18","11,839.0200","11,452.2700","11,943.1200","11,439.5500"
"000990.SH","全指消费","2015/06/19","11,198.9100","10,629.4900","11,296.1200","10,625.4000"
"000990.SH","全指消费","2015/06/23","10,631.1100","10,905.1300","10,912.6800","10,077.6900"
"000990.SH","全指消费","2015/06/24","10,979.6700","11,226.5400","11,227.9500","10,890.4000"
"000990.SH","全指消费","2015/06/25","11,265.8700","10,900.7500","11,321.9300","10,757.4200"
"000990.SH","全指消费","2015/06/26","10,573.6300","10,041.7900","10,648.6700","9,944.9530"
"000990.SH","全指消费","2015/06/29","10,301.7200","9,657.2600","10,306.7600","9,270.0900"
"000990.SH","全指消费","2015/06/30","9,544.7710","10,157.0900","10,170.4400","9,154.9790"
"000990.SH","全指消费","2015/07/01","10,017.4300","9,689.2400","10,429.3700","9,646.4310"
