"代码","简称","时间","开盘价(元)","收盘价(元)","最高价(元)","最低价(元)"
"000990.SH","全指消费","2015/07/02","9,646.6510","9,129.7290","9,711.3000","8,999.5250"
"000990.SH","全指消费","2015/07/03","8,853.6080","8,589.4090","9,230.4680","8,398.0800"
"000990.SH","全指消费","2015/07/06","9,280.0620","8,593.6850","9,280.0620","8,200.6600"
"000990.SH","全指消费","2015/07/07","8,308.1200","8,112.9110","8,414.3130","8,020.3870"
"000990.SH","全指消费","2015/07/08","7,579.0890","7,701.7520","7,812.1100","7,527.3120"
"000990.SH","全指消费","2015/07/09","7,644.3940","8,181.0940","8,189.5000","7,639.0440"
"000990.SH","全指消费","2015/07/10","8,426.2570","8,693.1500","8,752.1710","8,355.5980"
"000990.SH","全指消费","2015/07/13","8,914.2950","9,094.1580","9,179.7660","8,795.1170"
"000990.SH","全指消费","2015/07/14","9,177.4510","9,037.9390","9,351.4580","8,964.6440"
"000990.SH","全指消费","2015/07/15","8,959.4130","8,643.9670","9,034.0710","8,516.0840"
"000990.SH","全指消费","2015/07/16","8,538.8010","8,807.7070","8,975.6000","8,361.3730"
"000990.SH","全指消费","2015/07/17","8,866.3330","9,229.6170","9,304.4820","8,841.6960"
"000990.SH","全指消费","2015/07/20","9,259.7010","9,334.3170","9,469.9160","9,159.6210"
"000990.SH","全指消费","2015/07/21","9,275.4160","9,485.7680","9,550.4670","9,163.4300"
"000990.SH","全指消费","2015/07/22","9,517.9520","9,574.4000","9,607.2050","9,323.6210"
"000990.SH","全指消费","2015/07/23","9,601.5070","9,783.8470","9,811.5140","9,542.3880"
"000990.SH","全指消费","2015/07/24","9,798.8430","9,590.2610","9,885.1470","9,517.0550"
"000990.SH","全指消费","2015/07/27","9,408.9310","8,852.4200","9,678.1490","8,846.1880"
"000990.SH","全指消费","2015/07/28","8,531.2520","8,859.7230","9,019.9100","8,348.4270"
"000990.SH","全指消费","2015/07/29","8,952.6980","9,198.0600","9,207.8500","8,722.8790"
"000990.SH","全指消费","2015/07/30","9,145.7010","8,948.6510","9,311.1170","8,910.3600"
"000990.SH","全指消费","2015/07/31","8,845.3630","8,888.5960","9,019.1080","8,780.4750"
"000990.SH","全指消费","2015/08/03","8,774.3890","8,777.0030","8,908.4740","8,620.4500"
"000990.SH","全指消费","2015/08/04","8,777.7190","9,133.6040","9,134.3990","8,736.6100"
"000990.SH","全指消费","2015/08/05","9,116.7780","8,994.0150","9,197.1250","8,920.9670"
"000990.SH","全指消费","2015/08/06","8,824.0660","8,898.7130","9,002.4910","8,797.3210"
"000990.SH","全指消费","2015/08/07","8,983.6070","9,098.7310","9,124.7410","8,966.3150"
"000990.SH","全指消费","2015/08/10","9,193.2400","9,490.5930","9,536.7140","9,160.7370"
"000990.SH","全指消费","2015/08/11","9,501.7960","9,497.6580","9,607.6610","9,423.2260"
"000990.SH","全指消费","2015/08/12","9,417.1230","9,419.5270","9,582.9700","9,393.0860"
"000990.SH","全指消费","2015/08/13","9,400.4070","9,543.1830","9,545.0940","9,273.2060"
"000990.SH","全指消费","2015/08/14","9,591.7850","9,611.0780","9,686.4580","9,534.5560"
"000990.SH","全指消费","2015/08/17","9,551.0660","9,779.3070","9,807.3280","9,529.9550"
"000990.SH","全指消费","2015/08/18","9,767.2400","9,136.4000","9,785.0770","9,096.6150"
"000990.SH","全指消费","2015/08/19","8,893.0070","9,333.7050","9,382.4130","8,772.8880"
"000990.SH","全指消费","2015/08/20","9,249.6650","9,046.9170","9,330.4840","9,045.6720"
"000990.SH","全指消费","2015/08/21","8,918.9920","8,628.6230","9,004.5220","8,598.3440"
"000990.SH","全指消费","2015/08/24","8,289.0740","7,925.1450","8,312.5330","7,919.9900"
"000990.SH","全指消费","2015/08/25","7,443.4200","7,471.9560","7,775.1310","7,418.6140"
"000990.SH","全指消费","2015/08/26","7,515.2250","7,451.4120","7,820.8540","7,303.4070"
"000990.SH","全指消费","2015/08/27","7,602.0740","7,800.9780","7,804.5920","7,427.4630"
"000990.SH","全指消费","2015/08/28","7,875.1300","8,108.1690","8,132.6430","7,786.6820"
"000990.SH","全指消费","2015/08/31","8,001.3590","7,910.4950","8,001.3590","7,797.8450"
"000990.SH","全指消费","2015/09/01","7,797.5590","7,650.2790","7,798.4800","7,503.2290"
"000990.SH","全指消费","2015/09/02","7,348.2030","7,564.4870","7,727.3120","7,340.5050"
"000990.SH","全指消费","2015/09/07","7,568.3070","7,447.0470","7,774.5440","7,403.3770"
"000990.SH","全指消费","2015/09/08","7,381.7060","7,639.6960","7,661.5650","7,293.0900"
"000990.SH","全指消费","2015/09/09","7,652.1830","7,801.4070","7,859.9330","7,629.2230"
"000990.SH","全指消费","2015/09/10","7,681.3580","7,704.5350","7,815.8320","7,645.9190"
"000990.SH","全指消费","2015/09/11","7,674.1360","7,692.0960","7,751.3430","7,589.3180"
"000990.SH","全指消费","2015/09/14","7,720.1860","7,416.6100","7,758.3390","7,304.3470"
"000990.SH","全指消费","2015/09/15","7,258.9360","7,136.3510","7,357.6430","7,080.0080"
"000990.SH","全指消费","2015/09/16","7,147.5000","7,545.7660","7,626.5520","7,115.9140"
"000990.SH","全指消费","2015/09/17","7,495.9440","7,343.7990","7,630.4870","7,340.7930"
"000990.SH","全指消费","2015/09/18","7,389.7700","7,405.7450","7,442.4670","7,318.7490"
"000990.SH","全指消费","2015/09/21","7,341.1070","7,575.3660","7,583.6990","7,312.4280"
"000990.SH","全指消费","2015/09/22","7,592.0180","7,628.7710","7,686.6400","7,555.5370"
"000990.SH","全指消费","2015/09/23","7,525.0050","7,502.7350","7,591.6040","7,464.8690"
"000990.SH","全指消费","2015/09/24","7,526.9640","7,559.1770","7,577.1390","7,485.2390"
"000990.SH","全指消费","2015/09/25","7,548.2520","7,409.1560","7,599.0880","7,364.6240"
"000990.SH","全指消费","2015/09/28","7,399.8780","7,467.1730","7,467.3550","7,300.1180"
"000990.SH","全指消费","2015/09/29","7,365.5320","7,400.0190","7,455.8200","7,350.5750"
"000990.SH","全指消费","2015/09/30","7,423.3260","7,403.3030","7,451.9060","7,376.7900"
"000990.SH","全指消费","2015/10/08","7,633.8020","7,666.4040","7,715.9740","7,605.0340"
"000990.SH","全指消费","2015/10/09","7,644.6520","7,711.0790","7,739.9780","7,622.6620"
"000990.SH","全指消费","2015/10/12","7,733.2510","7,928.2000","8,040.3460","7,733.2510"
"000990.SH","全指消费","2015/10/13","7,877.0800","7,972.1250","7,987.6410","7,847.8240"
"000990.SH","全指消费","2015/10/14","7,952.5710","7,867.0730","7,995.1850","7,858.8990"
"000990.SH","全指消费","2015/10/15","7,842.0770","8,066.5080","8,067.3250","7,841.4210"
"000990.SH","全指消费","2015/10/16","8,117.5130","8,168.1130","8,173.6790","8,018.3510"
"000990.SH","全指消费","2015/10/19","8,187.2420","8,146.7550","8,208.9430","8,067.1870"
"000990.SH","全指消费","2015/10/20","8,126.4870","8,210.9370","8,211.7360","8,066.5200"
"000990.SH","全指消费","2015/10/21","8,221.4180","7,829.4720","8,262.6450","7,783.4470"
"000990.SH","全指消费","2015/10/22","7,818.7350","8,061.7410","8,068.9570","7,812.7660"
"000990.SH","全指消费","2015/10/23","8,108.1440","8,240.9640","8,269.6290","8,090.4250"
"000990.SH","全指消费","2015/10/26","8,308.5730","8,298.7880","8,348.4150","8,185.9440"
"000990.SH","全指消费","2015/10/27","8,251.2890","8,274.0850","8,300.4090","8,020.0340"
"000990.SH","全指消费","2015/10/28","8,230.1120","8,122.4720","8,301.1360","8,097.7610"
"000990.SH","全指消费","2015/10/29","8,171.5710","8,204.9500","8,266.1880","8,131.9770"
"000990.SH","全指消费","2015/10/30","8,240.1710","8,221.7810","8,302.8540","8,150.1320"
"000990.SH","全指消费","2015/11/02","8,101.7310","8,101.4170","8,274.1560","8,046.6770"
"000990.SH","全指消费","2015/11/03","8,123.0270","8,107.0610","8,191.4190","8,063.1360"
"000990.SH","全指消费","2015/11/04","8,136.8520","8,421.2470","8,422.0320","8,136.8520"
"000990.SH","全指消费","2015/11/05","8,416.2540","8,430.5730","8,546.9030","8,384.8110"
"000990.SH","全指消费","2015/11/06","8,432.6700","8,540.9740","8,545.8000","8,416.2510"
"000990.SH","全指消费","2015/11/09","8,527.1930","8,651.3130","8,696.2000","8,466.7260"
"000990.SH","全指消费","2015/11/10","8,622.0240","8,633.4190","8,690.0810","8,555.5400"
"000990.SH","全指消费","2015/11/11","8,634.9860","8,691.4270","8,700.0530","8,587.7540"
"000990.SH","全指消费","2015/11/12","8,718.3980","8,681.3320","8,731.8870","8,603.1210"
"000990.SH","全指消费","2015/11/13","8,612.0800","8,504.0440","8,630.8620","8,469.7670"
"000990.SH","全指消费","2015/11/16","8,368.6580","8,581.6270","8,584.0440","8,359.7700"
"000990.SH","全指消费","2015/11/17","8,640.5250","8,576.7440","8,723.3860","8,546.0470"
"000990.SH","全指消费","2015/11/18","8,575.6040","8,536.6420","8,630.5430","8,519.0240"
"000990.SH","全指消费","2015/11/19","8,549.3060","8,642.5050","8,643.0500","8,524.2270"
"000990.SH","全指消费","2015/11/20","8,655.0350","8,682.5060","8,698.2820","8,606.0280"
"000990.SH","全指消费","2015/11/23","8,680.4280","8,657.0980","8,733.6800","8,632.6200"
"000990.SH","全指消费","2015/11/24","8,649.8860","8,696.8380","8,697.8710","8,567.6140"
"000990.SH","全指消费","2015/11/25","8,691.9300","8,830.3590","8,831.1930","8,674.6340"
"000990.SH","全指消费","2015/11/26","8,856.0810","8,803.5830","8,874.3400","8,782.9500"
"000990.SH","全指消费","2015/11/27","8,771.6550","8,404.2270","8,780.1590","8,348.2840"
"000990.SH","全指消费","2015/11/30","8,416.7570","8,436.4060","8,480.0340","8,132.1750"
"000990.SH","全指消费","2015/12/01","8,424.7890","8,478.7130","8,514.6330","8,375.9140"
"000990.SH","全指消费","2015/12/02","8,494.2010","8,581.1330","8,597.2480","8,421.8520"
"000990.SH","全指消费","2015/12/03","8,549.3600","8,672.3960","8,674.7340","8,545.2650"
"000990.SH","全指消费","2015/12/04","8,632.1300","8,638.2710","8,670.4780","8,572.4580"
"000990.SH","全指消费","2015/12/07","8,648.7080","8,697.4300","8,706.4230","8,598.4480"
"000990.SH","全指消费","2015/12/08","8,658.4180","8,502.4350","8,658.4180","8,499.2960"
"000990.SH","全指消费","2015/12/09","8,477.1970","8,511.5520","8,558.2280","8,461.5470"
"000990.SH","全指消费","2015/12/10","8,517.7600","8,488.3930","8,566.9810","8,467.9670"
"000990.SH","全指消费","2015/12/11","8,464.7000","8,405.9050","8,464.7000","8,357.9770"
"000990.SH","全指消费","2015/12/14","8,342.2320","8,554.3020","8,556.1460","8,325.0480"
"000990.SH","全指消费","2015/12/15","8,565.7250","8,612.4560","8,624.9980","8,560.8270"
"000990.SH","全指消费","2015/12/16","8,632.6730","8,609.7370","8,668.5400","8,595.8810"
"000990.SH","全指消费","2015/12/17","8,646.0360","8,783.0070","8,783.5340","8,646.0360"
"000990.SH","全指消费","2015/12/18","8,782.3730","8,871.4380","8,875.6120","8,751.1290"
"000990.SH","全指消费","2015/12/21","8,878.4700","9,194.5740","9,216.5290","8,878.4700"
"000990.SH","全指消费","2015/12/22","9,257.0340","9,249.7620","9,291.3370","9,146.4400"
"000990.SH","全指消费","2015/12/23","9,247.8860","9,155.7080","9,295.0460","9,129.0040"
"000990.SH","全指消费","2015/12/24","9,129.6860","9,107.8160","9,164.9750","8,985.2240"
"000990.SH","全指消费","2015/12/25","9,111.9410","9,111.7720","9,136.8310","9,051.3960"
"000990.SH","全指消费","2015/12/28","9,137.9340","8,888.2040","9,158.9180","8,886.6470"
"000990.SH","全指消费","2015/12/29","8,873.4970","8,970.3220","8,973.6040","8,829.8840"
"000990.SH","全指消费","2015/12/30","8,978.7260","9,010.0560","9,010.5940","8,927.3020"
"000990.SH","全指消费","2015/12/31","9,020.3130","8,937.2480","9,043.6160","8,931.1570"
"000990.SH","全指消费","2016/01/04","8,911.2030","8,256.8600","8,911.2030","8,254.2630"
"000990.SH","全指消费","2016/01/05","7,992.3420","8,243.2630","8,357.4640","7,975.0270"
"000990.SH","全指消费","2016/01/06","8,266.0830","8,392.4870","8,393.3140","8,196.9400"
"000990.SH","全指消费","2016/01/07","8,255.7990","7,766.6270","8,255.7990","7,743.5580"
"000990.SH","全指消费","2016/01/08","7,945.4100","7,899.1040","8,031.4430","7,566.8140"
"000990.SH","全指消费","2016/01/11","7,769.7970","7,469.5930","7,886.7330","7,468.4650"
"000990.SH","全指消费","2016/01/12","7,490.9190","7,468.4870","7,560.8570","7,357.5090"
"000990.SH","全指消费","2016/01/13","7,525.1200","7,307.4350","7,609.1860","7,307.4350"
"000990.SH","全指消费","2016/01/14","7,120.7620","7,484.9320","7,504.7940","7,108.3530"
"000990.SH","全指消费","2016/01/15","7,437.6440","7,242.6040","7,494.8540","7,196.9080"
"000990.SH","全指消费","2016/01/18","7,112.1240","7,306.2020","7,382.1400","7,110.1750"
"000990.SH","全指消费","2016/01/19","7,294.0680","7,566.4460","7,569.6030","7,280.2160"
"000990.SH","全指消费","2016/01/20","7,513.8040","7,439.1490","7,595.9440","7,390.7050"
"000990.SH","全指消费","2016/01/21","7,339.2060","7,217.1130","7,507.7010","7,216.8760"
"000990.SH","全指消费","2016/01/22","7,298.0560","7,292.5080","7,339.7820","7,119.6730"
"000990.SH","全指消费","2016/01/25","7,342.2450","7,377.3990","7,411.9460","7,300.7330"
"000990.SH","全指消费","2016/01/26","7,305.7550","6,942.2500","7,366.3980","6,918.5880"
"000990.SH","全指消费","2016/01/27","6,978.0210","6,896.6570","7,003.7450","6,613.9140"
"000990.SH","全指消费","2016/01/28","6,851.0830","6,706.7280","6,924.1970","6,680.4650"
"000990.SH","全指消费","2016/01/29","6,695.8950","6,925.5540","6,975.9550","6,683.8860"
"000990.SH","全指消费","2016/02/01","6,914.4820","6,885.8500","6,975.7650","6,806.8430"
"000990.SH","全指消费","2016/02/02","6,892.8560","7,052.4980","7,069.3200","6,892.8560"
"000990.SH","全指消费","2016/02/03","6,975.2310","7,043.6840","7,064.5570","6,921.6880"
"000990.SH","全指消费","2016/02/04","7,068.7620","7,141.5310","7,179.0040","7,065.4950"
"000990.SH","全指消费","2016/02/05","7,153.7880","7,095.5630","7,174.8670","7,094.0470"
"000990.SH","全指消费","2016/02/15","6,892.8210","7,041.0870","7,073.5380","6,886.1360"
"000990.SH","全指消费","2016/02/16","7,072.9130","7,279.6700","7,289.7830","7,072.9130"
"000990.SH","全指消费","2016/02/17","7,266.6990","7,341.1920","7,346.7030","7,231.9470"
"000990.SH","全指消费","2016/02/18","7,374.4610","7,313.0000","7,390.6580","7,297.7310"
"000990.SH","全指消费","2016/02/19","7,294.9410","7,336.5740","7,363.6660","7,271.1420"
"000990.SH","全指消费","2016/02/22","7,409.4980","7,471.7480","7,475.6860","7,383.2720"
"000990.SH","全指消费","2016/02/23","7,468.7820","7,475.9040","7,505.0830","7,377.9160"
"000990.SH","全指消费","2016/02/24","7,451.1890","7,542.6360","7,546.0830","7,411.0430"
"000990.SH","全指消费","2016/02/25","7,525.0660","7,041.5010","7,525.0890","7,017.9570"
"000990.SH","全指消费","2016/02/26","7,082.5750","7,106.0230","7,156.9250","6,973.7680"
"000990.SH","全指消费","2016/02/29","7,103.5880","6,867.0110","7,104.3380","6,759.8100"
"000990.SH","全指消费","2016/03/01","6,873.5430","6,996.6040","7,019.0200","6,821.9800"
"000990.SH","全指消费","2016/03/02","6,981.7480","7,259.3410","7,274.0360","6,980.1090"
"000990.SH","全指消费","2016/03/03","7,244.1590","7,314.8230","7,365.6320","7,227.5590"
"000990.SH","全指消费","2016/03/04","7,283.0090","7,328.4930","7,354.1920","7,148.0970"
"000990.SH","全指消费","2016/03/07","7,356.7810","7,400.8660","7,470.5940","7,322.0450"
"000990.SH","全指消费","2016/03/08","7,381.8490","7,355.9250","7,381.8490","7,135.8580"
"000990.SH","全指消费","2016/03/09","7,223.1070","7,234.2540","7,306.1430","7,172.4130"
"000990.SH","全指消费","2016/03/10","7,234.3160","7,214.3190","7,330.0950","7,208.8940"
"000990.SH","全指消费","2016/03/11","7,153.7210","7,185.9920","7,243.4630","7,106.2550"
"000990.SH","全指消费","2016/03/14","7,248.2770","7,306.8000","7,399.8040","7,241.2580"
"000990.SH","全指消费","2016/03/15","7,284.3280","7,339.0940","7,357.4510","7,241.5950"
"000990.SH","全指消费","2016/03/16","7,333.1610","7,265.8260","7,353.9720","7,225.8800"
"000990.SH","全指消费","2016/03/17","7,290.2790","7,389.3850","7,436.5250","7,267.7100"
"000990.SH","全指消费","2016/03/18","7,419.3060","7,543.8300","7,585.6290","7,409.2010"
"000990.SH","全指消费","2016/03/21","7,596.7830","7,701.7300","7,702.6190","7,589.7850"
"000990.SH","全指消费","2016/03/22","7,658.2010","7,708.1400","7,769.3020","7,620.7570"
"000990.SH","全指消费","2016/03/23","7,695.3780","7,736.5710","7,753.3920","7,662.6310"
"000990.SH","全指消费","2016/03/24","7,701.7990","7,700.0040","7,805.1570","7,649.0120"
"000990.SH","全指消费","2016/03/25","7,691.7270","7,774.0700","7,794.3560","7,689.8770"
"000990.SH","全指消费","2016/03/28","7,805.4850","7,828.6960","7,965.7930","7,794.8730"
"000990.SH","全指消费","2016/03/29","7,822.9210","7,686.9300","7,829.3800","7,638.5250"
"000990.SH","全指消费","2016/03/30","7,736.7630","7,877.5120","7,878.3110","7,736.6170"
"000990.SH","全指消费","2016/03/31","7,913.9470","7,887.1620","7,939.0430","7,860.6360"
"000990.SH","全指消费","2016/04/01","7,865.5430","7,838.5220","7,889.5510","7,740.8200"
"000990.SH","全指消费","2016/04/05","7,831.6960","7,986.3190","7,998.2260","7,827.6990"
"000990.SH","全指消费","2016/04/06","7,967.6530","8,053.9410","8,054.7560","7,953.6430"
"000990.SH","全指消费","2016/04/07","8,067.8320","7,919.1770","8,080.9710","7,916.6850"
"000990.SH","全指消费","2016/04/08","7,867.7280","7,842.3630","7,893.7690","7,766.3410"
"000990.SH","全指消费","2016/04/11","7,901.5230","7,935.0520","7,990.1700","7,901.5230"
"000990.SH","全指消费","2016/04/12","7,929.2470","7,878.8680","7,939.9660","7,819.2100"
"000990.SH","全指消费","2016/04/13","7,900.3250","7,936.8570","8,026.8570","7,900.3250"
"000990.SH","全指消费","2016/04/14","7,970.0600","8,009.4720","8,010.0980","7,922.6290"
"000990.SH","全指消费","2016/04/15","8,008.0840","8,006.6640","8,024.4640","7,967.1830"
"000990.SH","全指消费","2016/04/18","7,969.9820","7,924.4670","7,969.9820","7,892.4660"
"000990.SH","全指消费","2016/04/19","7,961.9510","7,934.0460","7,980.4540","7,886.9230"
"000990.SH","全指消费","2016/04/20","7,948.7730","7,670.7180","7,962.0530","7,547.0140"
"000990.SH","全指消费","2016/04/21","7,655.6290","7,640.3750","7,742.4440","7,628.5310"
"000990.SH","全指消费","2016/04/22","7,610.4330","7,723.9470","7,724.3720","7,592.7070"
"000990.SH","全指消费","2016/04/25","7,709.1550","7,704.1540","7,731.4960","7,634.6890"
"000990.SH","全指消费","2016/04/26","7,699.5180","7,773.2270","7,773.6980","7,692.4120"
"000990.SH","全指消费","2016/04/27","7,779.6610","7,783.8850","7,833.6470","7,770.9860"
"000990.SH","全指消费","2016/04/28","7,786.0540","7,764.4600","7,796.7650","7,666.0850"
"000990.SH","全指消费","2016/04/29","7,765.6850","7,856.4180","7,899.6760","7,760.7660"
"000990.SH","全指消费","2016/05/03","7,864.7320","8,167.7770","8,171.6780","7,857.9350"
"000990.SH","全指消费","2016/05/04","8,151.0300","8,138.4040","8,219.9700","8,124.1170"
"000990.SH","全指消费","2016/05/05","8,131.6420","8,174.4040","8,178.1600","8,110.2090"
"000990.SH","全指消费","2016/05/06","8,164.4630","7,881.9480","8,186.8410","7,881.9480"
"000990.SH","全指消费","2016/05/09","7,818.3430","7,744.5000","7,828.3200","7,704.0420"
"000990.SH","全指消费","2016/05/10","7,714.6970","7,836.9680","7,872.5520","7,710.7350"
"000990.SH","全指消费","2016/05/11","7,870.6510","8,011.9130","8,139.9490","7,868.6120"
"000990.SH","全指消费","2016/05/12","7,902.7160","7,949.8980","7,967.5400","7,760.9560"
"000990.SH","全指消费","2016/05/13","7,920.2530","7,894.2650","8,051.6630","7,838.2580"
"000990.SH","全指消费","2016/05/16","7,865.6510","8,031.4620","8,032.3170","7,825.0810"
"000990.SH","全指消费","2016/05/17","8,037.0760","7,939.8350","8,042.7010","7,926.1630"
"000990.SH","全指消费","2016/05/18","7,882.0950","7,764.7580","7,890.1640","7,680.3610"
"000990.SH","全指消费","2016/05/19","7,758.1730","7,755.3360","7,836.9000","7,738.6870"
"000990.SH","全指消费","2016/05/20","7,710.5110","7,815.4820","7,816.2590","7,679.7760"
"000990.SH","全指消费","2016/05/23","7,815.0570","7,898.8820","7,899.4300","7,814.5260"
"000990.SH","全指消费","2016/05/24","7,898.9490","7,806.9090","7,899.4610","7,753.0460"
"000990.SH","全指消费","2016/05/25","7,849.8250","7,753.3240","7,867.0900","7,719.4800"
"000990.SH","全指消费","2016/05/26","7,733.6900","7,735.9240","7,764.9800","7,592.3850"
"000990.SH","全指消费","2016/05/27","7,716.1170","7,728.7220","7,762.1740","7,688.0970"
"000990.SH","全指消费","2016/05/30","7,686.7150","7,702.6890","7,737.0100","7,610.9260"
"000990.SH","全指消费","2016/05/31","7,697.9710","7,958.3530","7,960.9720","7,697.9710"
"000990.SH","全指消费","2016/06/01","7,961.9520","7,979.1590","7,997.6280","7,945.2500"
"000990.SH","全指消费","2016/06/02","7,973.2260","8,031.8580","8,032.0040","7,965.0600"
"000990.SH","全指消费","2016/06/03","8,035.6350","8,215.9600","8,254.4400","8,032.2800"
"000990.SH","全指消费","2016/06/06","8,212.6490","8,170.0040","8,222.5400","8,123.0260"
"000990.SH","全指消费","2016/06/07","8,173.4200","8,199.3960","8,200.8180","8,148.7930"
"000990.SH","全指消费","2016/06/08","8,180.9650","8,117.2560","8,185.4500","8,076.0650"
"000990.SH","全指消费","2016/06/13","8,035.0770","7,858.5560","8,102.9410","7,858.5560"
"000990.SH","全指消费","2016/06/14","7,833.8110","7,960.5330","7,960.7410","7,833.8110"
"000990.SH","全指消费","2016/06/15","7,881.1300","8,128.6520","8,157.8390","7,866.5380"
